('20', "{'24': 1, '15': 1, '48': 1, '49': 1, '16': 1, '75': 1, '53': 1, '52': 1, '62': 1, '67': 1, '68': 1, '59': 1, '100': 1, '95': 1}|3|[0.003987179219629797, 0.0027998342726521957, 0.01974504986542899, 0.0029485666524852855, 0.0028957490463919927, 0.00329422464182227, 0.0053826530978043855, 0.0031419364153568415, 0.003091531872407321, 0.004171940029558788, 0.005654894575013334]")
('57', "{'43': 1, '52': 1, '61': 1, '63': 1, '80': 1, '78': 1}|9|[0.008791261483413849, 0.006160977174590251, 0.008001748711882584, 0.006591570209429042, 0.006487645032043248, 0.008636287042409237, 0.007318238533538601, 0.009628065281389939, 0.027461806128291813, 0.008229897344611862, 0.009712851890066406]")
('88', "{'24': 1, '15': 1, '71': 1, '32': 1, '87': 1, '66': 1, '83': 1, '94': 1, '97': 1}|5|[0.010192158297637397, 0.012093837792089512, 0.013159622840992456, 0.01605378090016921, 0.02716870289017478, 0.009598600394278534, 0.011679250029241247, 0.009411781551186365, 0.013780111502231374, 0.009723021674837988, 0.011205976220292532]")
('4', "{'15': 1, '16': 1, '37': 1, '88': 1, '35': 1, '75': 1, '74': 1, '73': 1, '83': 1, '100': 1}|5|[0.0062657051776389035, 0.010605482263195696, 0.007961528738405178, 0.00982676599462999, 0.02336326118642012, 0.006018500312415991, 0.009023437481720045, 0.0056317946925882306, 0.006184064714260792, 0.006718926631777412, 0.008201881177231958]")
('74', "{'10': 1, '20': 1, '33': 1, '57': 1, '51': 1, '40': 1, '41': 1, '99': 1, '61': 1, '35': 1, '15': 1, '100': 1}|10|[0.01602814175717282, 0.014445069335686782, 0.015899990417280758, 0.012893686040982651, 0.014356129549899274, 0.015461080258634366, 0.015174014661971023, 0.012054693754569655, 0.0142777214982683, 0.026331821301234855, 0.01545682130123485]")
('54', "{'24': 1, '16': 1, '86': 1, '23': 1, '28': 1, '35': 1, '42': 1, '98': 1, '67': 1, '90': 1, '92': 1, '95': 1}|8|[0.007200239934768209, 0.006467038933028694, 0.006955789248143487, 0.009229444847033213, 0.00837620145612016, 0.009642288898219008, 0.0070628322543242325, 0.02289174228122333, 0.008162947025659513, 0.007634076133394847, 0.009117030678849393]")
('83', "{'58': 1, '46': 1, '32': 1, '44': 1, '52': 1, '63': 1, '4': 1, '68': 1, '80': 1, '95': 1}|4|[0.008607199712334907, 0.01088045980553756, 0.007237893142673702, 0.021760059711187996, 0.012267328987169177, 0.0067567606364848185, 0.007508544384523205, 0.006709777314216117, 0.008426112856222205, 0.0075421344358677965, 0.009025088981322342]")
('86', "{'9': 1, '90': 1, '46': 1, '84': 1}|3|[0.008546760689453922, 0.007661903745058103, 0.026527968048500158, 0.01060825198627092, 0.008074595018535777, 0.007822750027670758, 0.007926717993917577, 0.012245586012766813, 0.011264968124602703, 0.008259871728981735, 0.009742826274436279]")
('44', "{'85': 1, '51': 1, '40': 1, '41': 1}|1|[0.015891105772785304, 0.007130460249129884, 0.005842632629550994, 0.010659990258584185, 0.006938160878283942, 0.005998799289049141, 0.006492121125133107, 0.006127601366411371, 0.006684675946017646, 0.008533959008858737, 0.010016913554313282]")
('26', "{'11': 1, '27': 1, '7': 1, '42': 1, '34': 1, '71': 1, '6': 1, '9': 1}|1|[0.013844621374306951, 0.007114078414397751, 0.007934595665863171, 0.007110710909323827, 0.005049220586584892, 0.009344461197963321, 0.0061064890404685275, 0.005597067735025818, 0.006591422967736779, 0.006060269022311392, 0.007543223567765938]")
('12', "{'26': 1, '59': 1, '16': 1, '33': 1, '29': 1, '99': 1, '88': 1, '2': 1, '100': 1, '95': 1}|2|[0.008243712705804365, 0.02688896411823312, 0.006400134643728505, 0.00892903487340328, 0.006350833167788287, 0.011425860315329573, 0.008202868403468396, 0.006945680352069378, 0.006765747553539189, 0.010109294230579791, 0.011592248776034335]")
('70', "{'10': 1, '13': 1, '15': 1, '23': 1, '46': 1, '88': 1, '62': 1, '73': 1, '66': 1, '85': 1}|3|[0.01348097043579478, 0.012919293988940659, 0.02707658962108927, 0.010082129537591718, 0.010876786198770142, 0.009724917315069564, 0.01402762435997877, 0.00991369621863467, 0.009879681492174204, 0.012062559891622204, 0.013545514437076748]")
('77', "{'11': 1, '25': 1, '39': 1, '19': 1, '54': 1, '36': 1, '41': 1, '91': 1, '71': 1, '70': 1, '9': 1, '80': 1, '85': 1}|1|[0.02054757626550397, 0.012820276160773544, 0.015114852098150694, 0.009762805539365755, 0.010540822368587064, 0.013865357336800822, 0.01472912998494373, 0.011938888295946333, 0.013118796095900732, 0.010573856913408222, 0.012056811458862766]")
('62', "{'11': 1, '14': 1, '16': 1, '28': 1, '43': 1, '52': 1, '99': 1, '89': 1, '72': 1, '67': 1, '100': 1, '81': 1, '95': 1, '97': 1, '96': 1}|8|[0.008165526536006829, 0.012829687925006234, 0.010137169510604121, 0.007442894322914479, 0.009062595494797472, 0.007985836334391537, 0.007811450945563536, 0.025346818168719455, 0.008048375399146391, 0.011187056931440805, 0.01267001147689535]")
('6', "{'21': 1, '19': 1, '30': 1, '76': 1, '2': 1, '100': 1, '81': 1}|8|[0.010328440631098723, 0.008296542565064829, 0.008096678059888403, 0.007458481218623662, 0.007954870916341648, 0.007728274229664653, 0.006820345850452724, 0.023506826175729457, 0.009178438312097352, 0.0076911188164136115, 0.009174073361868157]")
('94', "{'49': 1, '77': 1, '61': 1, '88': 1, '66': 1, '6': 1, '79': 1}|9|[0.010776957589140565, 0.009584181983187355, 0.0089719393217989, 0.010282934580258682, 0.009842394293845244, 0.009809285696533446, 0.008466133122698793, 0.008568508457099049, 0.030198868331660057, 0.009687200354325392, 0.011170154899779936]")
('51', "{'25': 1, '14': 1, '23': 1, '46': 1, '42': 1, '36': 1, '34': 1, '99': 1, '8': 1, '100': 1, '78': 1}|5|[0.011741195475836352, 0.008635129401348479, 0.010294826467277215, 0.0099538333033384, 0.02683080595611713, 0.008081990054553595, 0.010603980455793286, 0.010706922912421564, 0.010296499680577328, 0.010284026295670042, 0.011766980841124586]")
('61', "{'25': 1, '14': 1, '35': 1, '63': 1, '72': 1, '9': 1, '86': 1}|8|[0.012417778310795009, 0.01115688995153139, 0.013047273906250538, 0.01055706233637027, 0.013646953954650789, 0.011984481071662926, 0.01360729834109953, 0.027858557303422245, 0.01637734042505642, 0.01579672975526881, 0.01727968430072336]")
('15', "{'13': 1, '21': 1, '49': 1, '45': 1, '37': 1, '99': 1, '74': 1, '92': 1, '87': 1}|3|[0.013663016995920863, 0.013695868332907299, 0.03152908081559337, 0.01675216795369466, 0.016341356373975848, 0.017242596786220005, 0.015936482639623935, 0.01190849070116285, 0.013608803232421253, 0.01499761499837863, 0.016480569543833173]")
('32', "{'39': 1, '57': 1, '99': 1, '74': 1, '71': 1, '6': 1, '84': 1}|1|[0.020645851286623863, 0.011558237810365947, 0.012180462583702999, 0.012150800916313416, 0.012668316064152637, 0.015392000160948337, 0.012266092853995346, 0.009659069241984076, 0.01226957414453422, 0.009821238877419577, 0.011304193422874122]")
('31', "{'51': 1, '26': 1, '32': 1, '57': 1, '37': 1, '52': 1, '63': 1, '64': 1, '8': 1}|3|[0.007929350528289785, 0.00637307137786326, 0.02276710690505173, 0.00663836384227857, 0.008064666062113403, 0.009331552295503474, 0.008426198212748459, 0.006461238936944325, 0.008536748251101381, 0.008513203176218783, 0.009996157721673327]")
('42', "{'10': 1, '25': 1, '30': 1, '51': 1, '75': 1, '35': 1, '88': 1, '63': 1, '84': 1, '95': 1, '97': 1}|9|[0.008569650567191495, 0.008378740677562856, 0.00860843264079077, 0.007233901374933176, 0.008046180677152175, 0.006486144476080094, 0.008064708889660653, 0.0073724639311848784, 0.02919787820809395, 0.00766732315584085, 0.009150277701295395]")
('95', "{'59': 1, '13': 1, '56': 1, '15': 1, '29': 1}|10|[0.00811344247547709, 0.011998778069467609, 0.009723435276991996, 0.009484291393128482, 0.010157760867278876, 0.007774469969035409, 0.012094997830145168, 0.010024664918118254, 0.009428365984498617, 0.020629313906884758, 0.009754313906884754]")
('7', "{'12': 1, '16': 1, '44': 1, '53': 1, '98': 1, '63': 1, '8': 1}|10|[0.00719681192291871, 0.006134810702699405, 0.006370478268656555, 0.00857993962648447, 0.005864333373697157, 0.009452548188722763, 0.008148986096906213, 0.008333427207395333, 0.006676559326348387, 0.019913805681559166, 0.009038805681559165]")
('3', "{'39': 1, '22': 1, '28': 1, '61': 1, '73': 1, '90': 1}|10|[0.006961912995271891, 0.007075294663021655, 0.005425494281671229, 0.005860231290981684, 0.008172480313797545, 0.0066108669127452465, 0.007839637359661145, 0.005987061721561943, 0.008576268428612413, 0.018639552329040764, 0.00776455232904076]")
('71', "{'11': 1, '13': 1, '38': 1, '32': 1, '62': 1, '1': 1, '3': 1, '63': 1, '64': 1, '65': 1, '81': 1, '4': 1}|2|[0.014341843282166096, 0.0296652160451039, 0.011729796753047826, 0.01625711443221717, 0.01399422023844652, 0.011834668415546186, 0.01257565105508364, 0.010770223670543077, 0.011356965039311983, 0.012658752593200649, 0.014141707138655193]")
('67', "{'59': 1, '48': 1, '56': 1, '51': 1, '61': 1, '5': 1, '71': 1, '6': 1, '94': 1, '96': 1}|1|[0.014838780919779953, 0.0065877940821588345, 0.00900603270077464, 0.006522714478095781, 0.007758242600841768, 0.006704742628674157, 0.007353757461054831, 0.01112003591077006, 0.007815678688932041, 0.008041133474361292, 0.009524088019815836]")
('49', "{'39': 1, '31': 1, '30': 1, '50': 1, '94': 1, '98': 1, '63': 1, '70': 1, '67': 1, '9': 1, '90': 1, '92': 1, '44': 1, '85': 1}|10|[0.010669262838222338, 0.009030184421771786, 0.011945004386844588, 0.009793033073237712, 0.011372823601778837, 0.01245720145716618, 0.012564544970826536, 0.011097537935494875, 0.011567101524060904, 0.02357426241986996, 0.012699262419869958]")
('47', "{'20': 1, '17': 1, '40': 1, '77': 1, '66': 1, '9': 1}|7|[0.0069836582978439095, 0.005339722220233993, 0.006012755258914619, 0.005449425318889552, 0.0062935160674740896, 0.006211627342812373, 0.02286501949071198, 0.007740434596838209, 0.00546884534493115, 0.0072077342395577065, 0.008690688785012252]")
('80', "{'91': 1, '8': 1, '3': 1, '58': 1, '50': 1}|5|[0.008865628957905165, 0.008488648628206827, 0.007136313403952291, 0.007342147659506957, 0.022839591838623698, 0.009693696104713587, 0.006703049767247199, 0.007126418144954053, 0.009368800421440143, 0.006209157055755277, 0.007692111601209823]")
('59', "{'25': 1, '17': 1, '23': 1, '55': 1, '44': 1, '50': 1, '40': 1, '52': 1, '73': 1, '35': 1, '70': 1, '69': 1, '93': 1}|2|[0.0058012550256694734, 0.02579965853337752, 0.006708781288837204, 0.006897025741367394, 0.006108866986336641, 0.005159400942993844, 0.0072974409562928015, 0.006119212661913129, 0.00577252421100724, 0.007733229305217178, 0.009216183850671723]")
('43', "{'27': 1, '55': 1, '31': 1, '62': 1, '74': 1, '91': 1}|10|[0.00961767347547206, 0.010417153986910337, 0.007440760316048359, 0.00684703834169079, 0.006865540437262724, 0.009736718769588256, 0.007930141315741247, 0.009119119714071929, 0.012598007231037775, 0.01936417163443611, 0.008489171634436108]")
('99', "{'58': 1, '29': 1, '61': 1, '2': 1, '73': 1, '71': 1, '90': 1, '5': 1, '93': 1, '97': 1}|5|[0.009955038508915324, 0.009954327521247317, 0.010906004930479366, 0.010026775298738265, 0.02896327962321415, 0.009841530080981584, 0.008954860560244046, 0.010168404451363357, 0.008743168405133055, 0.009579274613865594, 0.011062229159320138]")
('65', "{'39': 1, '56': 1, '17': 1, '19': 1, '45': 1, '76': 1, '7': 1, '92': 1, '86': 1}|4|[0.011499440976793958, 0.009574824755179123, 0.008069115615690264, 0.020623795051652995, 0.008162018130546882, 0.011250614827160513, 0.007679101778953666, 0.00938929201682662, 0.00981113363463982, 0.008460157999899064, 0.009943112545353608]")
('85', "{'10': 1, '38': 1, '58': 1, '32': 1, '31': 1, '56': 1, '37': 1, '53': 1, '2': 1, '7': 1, '70': 1, '96': 1, '86': 1, '78': 1}|7|[0.01784051281386465, 0.01224144767694175, 0.01354030607814745, 0.014515270513556874, 0.011289665176405402, 0.01698943607015624, 0.026794240704785866, 0.01150204937538312, 0.011117776176337284, 0.01276572423803564, 0.014248678783490185]")
('23', "{'10': 1, '26': 1, '15': 1, '55': 1, '57': 1, '35': 1, '87': 1, '75': 1, '74': 1, '94': 1}|6|[0.004255509740249881, 0.006416917367409026, 0.005383323695110507, 0.00388866836993729, 0.0049397707775768905, 0.028348902080079404, 0.004139750711547139, 0.005015381754787233, 0.0037234521059651238, 0.003957692685553257, 0.005440647231007803]")
('25', "{'95': 1, '81': 1, '15': 1, '17': 1, '70': 1}|7|[0.01207026329787493, 0.012203256346699602, 0.009969330402999802, 0.012197884258802916, 0.01095005800293423, 0.009268485096046821, 0.02660878182350222, 0.011962895290962956, 0.012378683663484085, 0.01085049112865389, 0.012333445674108434]")
('36', "{'24': 1, '15': 1, '22': 1, '55': 1, '32': 1, '28': 1, '3': 1, '5': 1, '72': 1, '70': 1, '68': 1, '92': 1}|1|[0.013018115611586976, 0.003866056020353636, 0.0041839737891811, 0.006053822733829656, 0.005172683134935192, 0.0035884586426355634, 0.005036408193194695, 0.004178013967369618, 0.004513713618528493, 0.003878872324251046, 0.0053618268697055915]")
('81', "{'58': 1, '43': 1, '41': 1, '98': 1, '94': 1, '21': 1}|1|[0.014461402026263158, 0.006867495300329585, 0.005272915333197794, 0.006372837292942238, 0.0055968549406160036, 0.004821750276552544, 0.00881450453513508, 0.00823940520454327, 0.0057891865498964235, 0.00529830099521679, 0.006781255540671336]")
('30', "{'10': 1, '26': 1, '48': 1, '47': 1, '57': 1, '13': 1, '36': 1, '77': 1, '61': 1, '72': 1, '93': 1, '78': 1, '50': 1}|7|[0.006882507660873673, 0.006186647254266748, 0.009164052838483464, 0.006913963971460464, 0.0072418253725042405, 0.005881335203381865, 0.02213482627384765, 0.009750519684142367, 0.008631696432335731, 0.0071443270792969065, 0.008627281624751452]")
('18', "{'8': 1, '57': 1, '2': 1, '79': 1}|8|[0.006015850248138537, 0.004082982067818559, 0.004113241351939158, 0.00658787397668618, 0.004831245401824999, 0.003917183374689013, 0.003972826726052628, 0.020622654426540234, 0.004127736669001367, 0.0053459575183064725, 0.0068289120637610185]")
('14', "{'11': 1, '34': 1, '3': 1, '64': 1, '65': 1, '91': 1, '86': 1}|9|[0.009638587282091033, 0.008284570684299912, 0.007458093543797289, 0.007683038893532847, 0.008314573190035151, 0.006968382525822251, 0.006795758423087716, 0.010118067628805471, 0.029495186887110746, 0.00888481563174615, 0.010367770177200693]")
('17', "{'27': 1, '48': 1, '35': 1, '61': 1, '75': 1, '71': 1, '70': 1, '92': 1, '78': 1}|10|[0.00965281093592695, 0.015158688037819222, 0.009382112248811754, 0.011943259791472887, 0.010807562340733759, 0.01002206189079809, 0.015580598429983125, 0.011300468515212549, 0.01193252267651535, 0.02359050677788566, 0.012715506777885657]")
('29', "{'33': 1, '83': 1, '42': 1, '65': 1, '70': 1}|1|[0.014170625286154457, 0.007649836137632641, 0.0067170470639552485, 0.006572688450772979, 0.009073426983660586, 0.005590443185831455, 0.007065751880789732, 0.006076893093135889, 0.006594697338639441, 0.008658334716464699, 0.010141289261919243]")
('1', "{'11': 1, '27': 1, '46': 1, '47': 1, '35': 1, '89': 1, '63': 1, '5': 1}|10|[0.006552240111082187, 0.006349451805963961, 0.005212904846035831, 0.006764987411065251, 0.006493061250751264, 0.0058478679026751895, 0.008030658548099442, 0.005466175975529964, 0.0056052531559220445, 0.01899808814456981, 0.008123088144569806]")
('98', "{'24': 1, '25': 1, '14': 1, '49': 1, '32': 1, '56': 1, '51': 1, '91': 1, '74': 1, '6': 1, '9': 1}|1|[0.017692409219714315, 0.007047153060446376, 0.0063404542017726625, 0.008931105337969782, 0.0065159476648999695, 0.007309236033733895, 0.006957755242586652, 0.00853084238482569, 0.006751487409190998, 0.01043931641269702, 0.011922270958151564]")
('63', "{'11': 1, '25': 1, '27': 1, '21': 1, '17': 1, '54': 1, '44': 1, '28': 1, '36': 1, '37': 1, '7': 1}|4|[0.011964930168553429, 0.014680249411946122, 0.013639466196140386, 0.02620204760659181, 0.014354529155352859, 0.013755328992369198, 0.013718556937990739, 0.013356817669220125, 0.017161498575055768, 0.016967534059437444, 0.01845048860489199]")
('21', "{'26': 1, '15': 1, '48': 1, '17': 1, '32': 1, '31': 1, '53': 1, '34': 1, '67': 1, '9': 1, '8': 1, '97': 1}|9|[0.008327812948942918, 0.008597878634122683, 0.008146019063601649, 0.009317623535854509, 0.007344801808572616, 0.009092930883211553, 0.00849700496430846, 0.008758753686995625, 0.028399591701114522, 0.007087480811653494, 0.008570435357108039]")
('68', "{'24': 1, '49': 1, '28': 1, '34': 1, '75': 1, '90': 1, '92': 1, '97': 1}|10|[0.007095069895961428, 0.006871965438950055, 0.00914966867067814, 0.008774138317055149, 0.007630770948871034, 0.010197205919252085, 0.007868878786762816, 0.007469852488425464, 0.0064504816510905, 0.019038268676195225, 0.008163268676195224]")
('84', "{'10': 1, '16': 1, '99': 1, '88': 1, '65': 1, '71': 1, '85': 1}|4|[0.0101348365193336, 0.007509396169845721, 0.011272532495878763, 0.01951988109452761, 0.008704420803062293, 0.012785407133885452, 0.008815022872519045, 0.008156381660976948, 0.009588480647164485, 0.007299472056534024, 0.00878242660198857]")
('69', "{'49': 1, '32': 1, '53': 1, '60': 1, '73': 1, '82': 1, '64': 1, '80': 1}|6|[0.005224516976401805, 0.008393048463464047, 0.006238454428570628, 0.007242104903315867, 0.006290307928988176, 0.030120777597911142, 0.006893194982791429, 0.007076059943135563, 0.005322677732954362, 0.005768597487840803, 0.007251552033295349]")
('93', "{'38': 1, '19': 1, '36': 1, '53': 1, '60': 1, '98': 1, '88': 1, '90': 1, '83': 1, '92': 1, '86': 1, '94': 1, '85': 1}|4|[0.004051769212955155, 0.007049984377778335, 0.004513863156612485, 0.015805428508876052, 0.006794534340590524, 0.004170377027052412, 0.0064999900408940735, 0.005733380498082007, 0.007040105833933953, 0.004207060354625297, 0.005690014900079843]")
('100', "{'10': 1, '39': 1, '48': 1, '33': 1, '51': 1, '53': 1, '52': 1, '67': 1}|8|[0.013137293483664289, 0.01472557845487658, 0.014892904535859203, 0.013253554450432569, 0.01674152091638443, 0.01172438438164889, 0.011952593611148896, 0.032866015073416105, 0.01329311881302321, 0.013403739875762525, 0.014886694421217069]")
('34', "{'1': 1, '45': 1, '49': 1, '32': 1, '31': 1, '56': 1, '60': 1, '99': 1, '63': 1, '66': 1, '100': 1, '97': 1}|5|[0.007414555619392416, 0.006235890757054046, 0.006611390376019039, 0.0065117884457572385, 0.023909723672934646, 0.0074251868633806554, 0.009866770094121513, 0.006777058894765139, 0.010383980906606291, 0.007549243356871855, 0.0090321979023264]")
('73', "{'17': 1, '52': 1, '77': 1, '62': 1, '63': 1, '4': 1, '90': 1}|2|[0.008428887055917596, 0.028914832710447202, 0.01217640399228161, 0.009288069184107607, 0.012903995223019554, 0.010688587852681695, 0.010091806163414206, 0.008529680143287949, 0.011150575736756858, 0.01027301088151864, 0.011755965426973184]")
('96', "{'45': 1, '43': 1, '75': 1, '73': 1, '72': 1, '93': 1, '92': 1}|9|[0.004585851664492015, 0.0036118768402669797, 0.00411652079093526, 0.0037837489087689186, 0.00391612880786795, 0.004054177760880514, 0.00671997717193691, 0.005118491250626048, 0.02626094786422338, 0.0039279455109025125, 0.0054109000563570585]")
('48', "{'13': 1, '12': 1, '71': 1, '61': 1, '18': 1, '57': 1, '76': 1, '89': 1, '7': 1, '87': 1}|10|[0.005706483384100955, 0.005763494932459452, 0.006616785481031806, 0.006325202434079483, 0.00584054984300241, 0.004982537418857812, 0.007824387520213402, 0.00801360625062908, 0.007073179714331221, 0.019005046415175874, 0.008130046415175871]")
('33', "{'24': 1, '25': 1, '39': 1, '14': 1, '55': 1, '18': 1, '45': 1, '98': 1, '65': 1, '85': 1, '78': 1}|1|[0.015501138981371343, 0.008573791678467457, 0.005434152736762804, 0.005161349173088947, 0.006177844704247761, 0.0052965289078072105, 0.005422606749417186, 0.007021102063909217, 0.004967108802343101, 0.006509206199975875, 0.00799216074543042]")
('66', "{'28': 1, '42': 1, '77': 1, '74': 1, '68': 1, '100': 1, '79': 1}|3|[0.0067170670024859595, 0.007400640749762267, 0.024148526074335076, 0.006356202572490015, 0.00859931742972918, 0.005767568015841258, 0.0086992421749902, 0.006027942491139958, 0.010015710170006261, 0.006139401294742894, 0.00762235584019744]")
('9', "{'25': 1, '14': 1, '23': 1, '55': 1, '43': 1, '40': 1, '62': 1, '66': 1, '70': 1, '80': 1}|2|[0.015234716990702774, 0.029296827725243627, 0.015746681414448793, 0.013418522529834978, 0.010973302292911758, 0.01326383276583001, 0.013340154858227303, 0.01537976644277167, 0.01313257073182713, 0.012638512914795124, 0.014121467460249669]")
('19', "{'13': 1, '16': 1, '31': 1, '77': 1, '8': 1, '44': 1, '84': 1}|1|[0.013109438990730773, 0.0036550809437258564, 0.0034548991133787673, 0.005161117940798367, 0.003972770128671628, 0.003570631395450479, 0.003315774469900088, 0.005279834272688637, 0.0038650284313529243, 0.003098314894570947, 0.004581269440025492]")
('91', "{'77': 1, '73': 1, '30': 1, '86': 1, '72': 1}|3|[0.010391954097502808, 0.009882832614272112, 0.024463316203005597, 0.00868343460157825, 0.010254063378645336, 0.008945456628241623, 0.007609517169131671, 0.010245808308739602, 0.011712999403190696, 0.009818068266320491, 0.011301022811775035]")
('8', "{'27': 1, '56': 1, '30': 1, '93': 1, '99': 1, '64': 1, '9': 1, '90': 1, '100': 1, '92': 1, '86': 1, '87': 1}|8|[0.00874020474125258, 0.0066971535004665015, 0.00901846754786079, 0.008795667931944926, 0.01082213765754357, 0.007365826676972951, 0.006727704051339955, 0.027153091445584993, 0.008323971686173643, 0.008119080171064472, 0.009602034716519017]")
('45', "{'54': 1, '13': 1, '27': 1, '15': 1, '17': 1, '49': 1, '19': 1, '18': 1, '44': 1, '30': 1, '37': 1, '50': 1, '76': 1, '6': 1, '68': 1, '59': 1, '93': 1, '95': 1, '31': 1, '79': 1}|5|[0.010011765290994583, 0.010066845573329201, 0.009641139008406192, 0.01455604298320361, 0.025553296518785455, 0.008809953594266064, 0.008414508253536407, 0.008627987495049708, 0.011522014874339485, 0.008985608391672987, 0.01046856293712753]")
('22', "{'21': 1, '45': 1, '4': 1, '71': 1, '86': 1, '94': 1, '79': 1}|4|[0.004286575417695469, 0.004643265999872192, 0.0030342661321827963, 0.014499548465926103, 0.0031930069016429825, 0.0034025455257147607, 0.0031709891462253052, 0.003055667362281891, 0.0037688066600688633, 0.005037591394406512, 0.006520545939861058]")
('76', "{'12': 1, '15': 1, '14': 1, '48': 1, '51': 1, '45': 1, '42': 1, '98': 1, '9': 1, '92': 1, '97': 1}|4|[0.003737429172315696, 0.005318217982110848, 0.0032814435515953135, 0.01607538515892818, 0.0040655875283122575, 0.003832675340196557, 0.0033315383212997414, 0.005400941349003711, 0.0037449594078085425, 0.005464415296266128, 0.006947369841720674]")
('11', "{'39': 1, '12': 1, '21': 1, '55': 1, '43': 1, '46': 1, '89': 1, '7': 1, '84': 1}|6|[0.008122262742021864, 0.00827392549145383, 0.0066357484040991946, 0.00867394191547394, 0.006860159658086344, 0.03133966220222702, 0.007815538114046231, 0.007368579328700517, 0.009284037555838618, 0.008188664424556498, 0.009671618970011042]")
('27', "{'12': 1, '45': 1, '35': 1, '1': 1, '74': 1, '94': 1, '85': 1}|1|[0.01852252995025068, 0.008711415892316469, 0.008186961791878325, 0.00931651968974464, 0.008782805533310288, 0.011017369651335375, 0.009418503579973227, 0.009235234896092083, 0.008793356360621524, 0.012367157481019119, 0.013850112026473663]")
('28', "{'13': 1, '58': 1, '49': 1, '30': 1, '42': 1, '88': 1, '4': 1, '95': 1}|7|[0.01032004637060598, 0.009792980677728609, 0.01064690239071893, 0.009418970200486149, 0.009267287007704334, 0.008764724544241112, 0.024827237610045072, 0.010308841354689029, 0.009211073831057405, 0.011492501601763846, 0.01297545614721839]")
